t 
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 11
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 10
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 11
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 11
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 10
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 8
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 17
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 12
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 17
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 8
2 : 13
3 : 7
4 : 1
5 : 2
6 : 6
7 : 5
8 : 10
9 : 11
10 : 17
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 11
